Cancer,Hsp,Fold,pvalue,FDR,
BLCA,CRYAB,<-4,1.11E-07,9.37E-06,
BLCA,DNAJB11,1.896306534,4.25E-05,0.000427499,
BLCA,DNAJB13,3.294911824,0.007493127,0.022784174,
BLCA,DNAJB4,-2.71908949,0.000203914,0.001385427,
BLCA,DNAJB5,<-4,6.41E-05,0.000586719,
BLCA,DNAJC12,-2.217249286,0.004414384,0.014935554,
BLCA,DNAJC18,-2.24639746,0.001072397,0.004911775,
BLCA,DNAJC2,1.521117303,0.000207968,0.001409079,
BLCA,DNAJC22,>4,0.001315643,0.005795017,
BLCA,DNAJC27,-1.625722683,0.009830845,0.02814457,
BLCA,DNAJC9,1.593572166,0.001981762,0.007953756,
BLCA,HSP90AA1,1.597914555,0.000153634,0.0011172,
BLCA,HSP90B1,1.632931874,4.39E-06,8.61E-05,
BLCA,HSPA12A,-3.717048929,0.000266483,0.001695504,
BLCA,HSPA12B,-2.484468671,0.000543511,0.002905495,
BLCA,HSPA1L,-1.723826615,0.003769138,0.01318436,
BLCA,HSPA2,<-4,5.69E-06,0.000101221,
BLCA,HSPA5,1.561312904,0.000664415,0.003388274,
BLCA,HSPB2,<-4,1.82E-07,1.20E-05,
BLCA,HSPB3,<-4,0.007858361,0.023633632,
BLCA,HSPB6,<-4,1.18E-08,2.78E-06,
BLCA,HSPB7,<-4,6.57E-06,0.000112104,
BLCA,HSPB8,<-4,0.000111583,0.000879364,
BLCA,HSPD1,1.576949512,0.000204748,0.001388815,
BLCA,HSPE1,1.770070018,2.28E-05,0.000270647,
BLCA,HSPH1,2.011534347,0.000605178,0.003152865,
BLCA,HYOU1,1.785148243,2.22E-05,0.000264912,
BLCA,SACS,-2.149918436,0.006202533,0.01961508,
BRCA,CRYAB,<-4,2.08E-35,1.00E-10,
BRCA,DNAJA3,1.566646482,2.40E-22,1.00E-10,
BRCA,DNAJA4,1.676859501,3.49E-12,1.00E-10,
BRCA,DNAJB11,1.585461951,4.71E-22,1.00E-10,
BRCA,DNAJB4,-2.598246775,7.04E-34,1.00E-10,
BRCA,DNAJC1,2.09541805,3.91E-21,1.00E-10,
BRCA,DNAJC12,2.440276888,9.13E-07,1.89E-06,
BRCA,DNAJC18,-2.241982025,1.06E-36,1.00E-10,
BRCA,DNAJC22,2.910615754,1.43E-08,3.49E-08,
BRCA,DNAJC27,-1.667934263,2.36E-25,1.00E-10,
BRCA,DNAJC5B,2.558031407,7.26E-11,2.15E-10,
BRCA,DNAJC9,1.640550141,1.92E-21,1.00E-10,
BRCA,HSPA12A,-2.738694856,4.59E-15,1.00E-10,
BRCA,HSPA12B,-2.982512079,2.70E-22,1.00E-10,
BRCA,HSPA13,1.539960498,2.00E-17,1.00E-10,
BRCA,HSPA4,1.606127841,3.19E-26,1.00E-10,
BRCA,HSPA4L,-1.705496665,1.66E-05,3.07E-05,
BRCA,HSPA5,1.646731033,6.11E-29,1.00E-10,
BRCA,HSPA6,1.72119558,1.79E-07,3.94E-07,
BRCA,HSPB1,1.943241415,2.81E-10,7.93E-10,
BRCA,HSPB2,<-4,2.63E-40,1.00E-10,
BRCA,HSPB6,<-4,5.87E-34,1.00E-10,
BRCA,HSPB7,<-4,5.37E-27,1.00E-10,
BRCA,HSPB8,-2.704100922,1.43E-10,4.14E-10,
BRCA,HSPE1,1.863077501,1.71E-29,1.00E-10,
